DateTime,AddedIPs,RemovedIPs
1600902526,2,1
1600904415,3,1
1600908285,2,2
1600910169,3,1
1600914014,0,1
1600915932,2,0
1600917876,1,1
1600921689,1,1
1600924805,2,0
1600926726,1,1
1600930566,0,1
1600932505,1,0
1600936332,2,2
1600938266,1,0
1600942090,1,1
1600944011,1,2
1600945959,1,0
1600947849,0,1
1600949767,1,0
1600951715,3,0
1600953614,5,2
1600955527,2,0
1600959371,0,1
1600961302,2,0
1600964174,4,2
1600966085,1,1
1600968031,1,0
1600969944,0,1
1600975690,3,1
1600978861,1,0
1600980764,1,0
1600982691,1,1
1600984605,2,2
1600986503,1,1
1600989606,0,3
1600991775,1,1
1600996600,2,2
1600998489,1,0
1601000413,2,0
1601002354,2,1
1601004254,0,1
1601008087,1,1
1601010027,1,1
1601011957,0,1
1601013848,1,1
1601015772,4,0
1601017730,1,0
1601019612,0,1
1601021575,1,0
1601023449,1,3
1601025399,2,0
1601027324,1,1
1601029206,1,1
1601031161,2,0
1601033051,0,2
1601035004,4,0
1601036918,1,2
1601040057,0,9
1601041929,3,1
1601043915,2,0
1601047694,1,3
1601050573,0,4
1601052518,1,1
1601054419,0,1
1601058496,3,0
1601060458,1,0
1601062361,0,2
1601064258,0,1
1601066172,0,1
1601068366,1,1
1601070255,1,2
1601072173,1,2
1601076009,1,0
1601077928,0,1
1601081771,1,1
1601083625,0,1
1601085874,1,3
1601087834,1,2
1601089799,0,1
1601093532,1,1
1601097383,1,0
1601099304,2,0
1601101260,0,4
1601103139,0,2
1601105068,0,1
1601107013,0,1
1601108916,3,1
1601111772,4,2
1601113691,1,1
1601115608,0,1
1601117527,0,2
1601121471,0,4
1601123289,0,1
1601127132,1,1
1601129078,0,3
1601131298,0,1
1601133147,2,1
1601137024,1,0
1601138934,1,1
1601140847,2,0
1601142755,1,0
1601144666,0,3
1601146616,5,2
1601148534,1,0
1601150454,1,0
1601154251,1,1
1601156213,1,0
1601158152,2,2
1601160052,3,0
1601161951,1,1
1601163888,3,0
1601167715,1,1
1601169646,1,0
1601171548,1,1
1601173511,1,2
1601175404,1,0
1601177364,1,0
1601180167,1,1
1601184030,0,1
1601185929,1,2
1601187863,1,0
1601189810,1,0
1601191685,4,0
1601193632,1,0
1601195528,1,3
1601197455,1,1
1601199391,1,3
1601201289,1,0
1601205181,2,0
1601207081,2,0
1601208981,1,0
1601212840,1,1
1601214769,2,0
1601216689,3,0
1601218569,1,0
1601220531,2,2
1601223391,1,1
1601225317,3,1
1601227206,2,2
1601229157,1,1
1601231047,1,0
1601232969,0,4
1601234911,2,1
1601237792,1,1
1601239687,0,1
1601243527,3,1
1601245472,0,3
1601247367,3,3
1601249286,0,2
1601251258,1,1
1601253379,2,1
1601255314,3,1
1601257210,3,0
1601259130,1,2
1601261075,1,1
1601262970,2,1
1601264887,1,0
1601266829,0,2
1601270687,3,0
1601272606,1,1
1601274513,2,1
1601276496,1,1
1601278393,2,5
1601280274,1,0
1601282184,0,1
1601284384,3,1
1601286300,1,1
1601288188,0,1
1601290144,3,0
1601292008,0,2
1601294170,1,3
1601296086,2,0
1601299931,1,2
1601301866,3,4
1601303795,1,1
1601305712,0,1
1601307663,4,2
1601309547,3,1
1601311476,1,3
1601313384,2,1
1601315309,0,2
1601317288,0,1
1601319180,1,0
1601321071,1,2
1601323071,1,1
1601324905,1,0
1601328784,0,2
1601330702,3,1
1601332649,2,0
1601334524,1,3
1601336656,1,0
1601338573,1,3
1601340521,1,0
1601342411,2,2
1601344330,0,2
1601346340,2,1
1601348178,0,2
1601352300,2,1
1601356365,0,2
1601358269,1,1
1601360172,1,6
1601362119,2,0
1601364020,0,2
1601365947,3,1
1601367880,0,1
1601369775,3,3
1601371695,1,1
1601374853,1,0
1601376749,2,3
1601378683,1,0
1601380573,0,1
1601382495,0,2
1601384509,4,0
1601386363,2,1
1601388498,4,3
1601390409,2,1
1601392359,1,0
1601394250,0,4
1601396171,0,3
1601398113,0,2
1601400012,2,1
1601401930,3,0
1601403969,2,0
1601407954,1,2
1601409852,1,1
1601411770,0,1
1601413754,1,0
1601415631,4,0
1601417567,1,4
1601419457,0,2
1601421413,1,0
1601423290,0,1
1601425211,2,2
1601429077,0,2
1601431000,1,1
1601432901,0,1
1601436727,1,0
1601438899,3,2
1601440830,1,0
1601444886,1,2
1601446809,1,0
1601448727,3,1
1601450683,4,2
1601452566,1,1
1601454487,2,0
1601456456,1,3
1601458334,2,1
1601460282,1,0
1601462174,1,1
1601464114,2,1
1601466010,1,1
1601469879,1,1
1601471770,0,4
1601473689,0,4
1601475633,1,1
1601477531,1,3
1601479453,1,0
1601481396,3,0
1601483287,1,0
1601485368,0,1
1601487182,3,3
1601489373,0,2
1601491209,1,2
1601493141,3,0
1601495075,1,2
1601496970,1,0
1601498890,1,0
1601500809,1,3
1601502726,1,3
1601504678,0,1
1601506567,1,0
1601508492,0,1
1601511411,1,1
1601513320,2,1
1601515224,3,0
1601517126,0,1
1601523138,1,1
1601525096,0,2
1601526996,0,2
1601528902,2,0
1601530838,2,0
1601533248,0,2
1601535396,0,5
1601537579,1,2
1601540660,0,3
1601542582,1,1
1601544516,1,2
1601546467,1,1
1601550278,1,4
1601552172,2,1
1601554125,1,0
1601556013,0,1
1601558184,1,0
1601560092,2,0
1601562038,0,1
1601563934,1,1
1601565881,1,1
1601567828,0,2
1601569689,0,1
1601571666,1,0
1601573558,1,3
1601575540,1,0
1601577400,0,1
1601579296,1,3
1601581226,1,1
1601583154,2,1
1601585051,1,1
1601587217,3,2
1601589165,2,1
1601592976,1,1
1601594913,1,0
1601597773,1,1
1601599690,0,2
1601601633,1,2
1601605472,1,0
1601609289,0,1
1601612201,2,0
1601614130,1,2
1601616033,1,1
1601617948,1,1
1601621784,2,0
1601623942,1,1
1601627823,3,1
1601631642,0,2
1601633547,2,0
1601635496,0,1
1601639307,1,3
1601641273,1,0
1601643146,2,1
1601645091,2,1
1601647028,2,1
1601648946,1,0
1601651772,3,2
1601653695,1,0
1601655621,1,0
1601657553,0,1
1601661428,1,2
1601663294,3,0
1601665243,1,0
1601667234,1,2
1601669092,0,2
1601670970,1,1
1601672960,2,1
1601674810,0,4
1601676757,1,1
1601678658,1,1
1601680667,0,1
1601686572,0,1
1601688513,1,1
1601690486,1,0
1601692356,1,1
1601696197,4,0
1601698095,0,2
1601700011,2,1
1601703848,2,2
1601705769,2,0
1601707709,0,2
1601711526,0,1
1601713475,2,2
1601715404,0,1
1601717292,2,0
1601719252,0,1
1601721132,0,1
1601725206,0,1
1601727152,1,1
1601729052,2,2
1601730967,1,1
1601732915,0,3
1601734807,0,1
1601736728,1,3
1601738678,0,1
1601740568,1,0
1601742487,0,1
1601746330,1,0
1601748251,2,1
1601750194,1,4
1601752096,0,1
1601754008,1,0
1601757850,1,2
1601759772,0,1
1601761712,1,1
1601763609,1,1
1601765528,2,0
1601775135,0,1
1601777069,1,1
1601778998,3,1
1601780898,2,2
1601782814,2,2
1601786656,1,2
1601788567,1,0
1601790517,1,2
1601792410,0,2
1601798174,1,0
1601800088,1,2
1601803937,3,2
1601809708,1,0
1601811607,1,0
1601813561,0,1
1601815448,2,2
1601817369,0,1
1601819315,3,0
1601823129,0,1
1601826970,1,1
1601828889,1,0
1601832738,1,1
1601834649,2,2
1601836599,3,1
1601840413,4,1
1601842361,3,0
1601844252,1,1
1601848118,3,1
1601850011,0,1
1601851932,1,2
1601853881,2,0
1601855776,1,0
1601860804,1,0
1601862726,0,1
1601864677,3,2
1601866571,0,2
1601868487,0,3
1601870446,1,0
1601872329,1,1
1601874493,0,1
1601876410,1,1
1601880248,1,0
1601884111,0,1
1601886006,0,1
1601887927,3,0
1601889875,0,3
1601895652,1,1
1601897531,1,0
1601899469,1,1
1601901396,2,1
1601903288,1,1
1601905210,2,3
1601909052,1,0
1601910966,2,0
1601912919,0,1
1601914805,1,1
1601918676,1,0
1601920567,3,1
1601922485,1,5
1601926327,1,3
1601928250,0,3
1601930195,0,1
1601932089,3,1
1601934011,2,2
1601935957,1,0
1601937848,1,1
1601941713,0,2
1601943611,3,0
1601947475,1,1
1601949367,2,0
1601951534,1,3
1601953455,1,0
1601957287,1,1
1601959214,0,1
1601961157,1,0
1601963049,1,1
1601966913,0,1
1601968812,0,1
1601974568,1,3
1601978473,3,0
1601980334,4,0
1601984195,0,1
1601986088,0,1
1601988011,0,2
1601989958,1,1
1601991854,1,2
1601993772,1,0
1601995712,0,1
1601997607,2,2
1602001477,0,1
1602003369,1,0
1602005287,1,0
1602007252,1,3
1602009132,0,1
1602012993,0,1
1602017055,1,1
1602018975,0,2
1602020890,0,3
1602022807,0,1
1602024752,2,1
1602026652,1,0
1602028568,1,0
1602030510,1,3
1602034355,1,1
1602036259,1,2
1602038172,0,1
1602040113,1,1
1602042013,2,0
1602043967,2,1
1602045959,1,1
1602047768,1,1
1602049689,1,0
1602053529,1,0
1602055450,0,1
1602061240,0,1
1602063155,1,1
1602065051,0,2
